date,temp_avg,rain_mm
2023-01-01,-0.3,0.0
2023-01-02,-2.1,0.0
2023-01-03,-2.4,1.9
2023-01-04,3.1,4.4
2023-01-05,-3.0,3.7
2023-01-06,-0.8,0.0
2023-01-07,-7.2,0.8
2023-01-08,-0.4,7.1
2023-01-09,-2.0,0.0
2023-01-10,-2.9,0.0
2023-01-11,-0.8,1.3
2023-01-12,-2.0,0.0
2023-01-13,-1.1,0.7
2023-01-14,1.5,0.6
2023-01-15,-4.8,0.0
2023-01-16,-0.2,0.0
2023-01-17,1.5,2.7
2023-01-18,-0.9,1.7
2023-01-19,-1.9,5.4
2023-01-20,0.6,1.6
2023-01-21,-2.3,3.9
2023-01-22,2.9,0.0
2023-01-23,2.7,0.9
2023-01-24,-0.9,0.0
2023-01-25,-1.3,2.0
2023-01-26,2.7,0.0
2023-01-27,4.5,0.0
2023-01-28,1.6,0.0
2023-01-29,-1.3,0.0
2023-01-30,0.7,0.0
2023-01-31,5.6,0.0
2023-02-01,1.3,1.7
2023-02-02,0.6,0.0
2023-02-03,2.4,0.0
2023-02-04,-0.9,0.0
2023-02-05,0.2,0.0
2023-02-06,4.6,0.0
2023-02-07,2.9,2.5
2023-02-08,5.0,0.0
2023-02-09,0.2,1.7
2023-02-10,3.3,2.9
2023-02-11,-1.7,1.5
2023-02-12,2.3,0.0
2023-02-13,4.1,0.0
2023-02-14,3.9,0.0
2023-02-15,3.0,0.2
2023-02-16,3.3,2.5
2023-02-17,11.0,1.9
2023-02-18,4.7,0.0
2023-02-19,7.4,4.4
2023-02-20,8.3,0.0
2023-02-21,0.1,0.0
2023-02-22,1.5,1.3
2023-02-23,0.0,0.0
2023-02-24,5.1,0.9
2023-02-25,9.7,1.0
2023-02-26,4.3,0.0
2023-02-27,7.9,0.0
2023-02-28,1.9,0.0
2023-03-01,1.0,2.8
2023-03-02,6.8,4.5
2023-03-03,7.8,0.0
2023-03-04,7.3,0.0
2023-03-05,4.6,2.9
2023-03-06,7.7,1.1
2023-03-07,12.6,0.0
2023-03-08,8.6,0.8
2023-03-09,9.8,0.0
2023-03-10,10.5,0.0
2023-03-11,9.0,0.0
2023-03-12,7.3,1.1
2023-03-13,8.0,0.0
2023-03-14,9.4,0.0
2023-03-15,8.7,0.0
2023-03-16,13.2,0.0
2023-03-17,10.9,0.9
2023-03-18,6.0,0.0
2023-03-19,10.9,0.0
2023-03-20,9.0,4.2
2023-03-21,11.3,0.0
2023-03-22,9.8,0.0
